Script started on Fri 24 Mar 2017 02:40:34 PM MDT
]0;baihong@baihong-ThinkCentre-M900: ~/peel-scripts-ruby[01;32mbaihong@baihong-ThinkCentre-M900[00m:[01;34m~/peel-scripts-ruby[00m$ tar -xvf f202ruby bagit.rb
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.1.1 is valid 1
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.1.2 is valid 2
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.1.3 is valid 3
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.2.1 is valid 4
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.2.2 is valid 5
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.2.3 is valid 6
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.2.4 is valid 7
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.2.5 is valid 8
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.2.6 is valid 9
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.1.1 is valid 10
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.1.2 is valid 11
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.1.3 is valid 12
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.2.1 is valid 13
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.2.2 is valid 14
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.1 is valid 15
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.2a is valid 16
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.3 is valid 17
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.4 is valid 18
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.5a is valid 19
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.5b is valid 20
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.6 is valid 21
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.7a is valid 22
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.7b is valid 23
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.7c is valid 24
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.7d is valid 25
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.7e is valid 26
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.7f is valid 27
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.8 is valid 28
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.9a is valid 29
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.9b is valid 30
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.1 is valid 31
